Upserted poll: Best Ministers
Upserted poll: Jolani Scenarios
Importing candidates from /run/media/hadi/SSD2/Coding/syrianzone copy/candidates.csv
Candidates imported.
 17296 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 17362 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 17428 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 17493 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 17560 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 17622 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 17685 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 17745 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 17800 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 17845 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 17906 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 17963 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 18030 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 18096 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 18164 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 18229 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 18294 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 18362 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 18431 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 18495 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 18562 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 18629 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 18692 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 18749 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 18804 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 18859 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 18916 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 18973 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 19032 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 19094 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 19147 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 19206 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 19266 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 19327 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 19387 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 19445 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 19502 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 19561 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 19620 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 19680 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 19739 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 19798 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 19859 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 19919 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 19980 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 20041 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 20099 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 20156 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 20216 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 20275 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 20331 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 20390 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 20450 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 20508 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 20567 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 20627 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 20688 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 20748 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 20808 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 20866 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 20925 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 20983 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 21041 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 21101 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 21159 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 21216 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 21272 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 21330 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 21391 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 21448 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 21507 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 21565 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 21624 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 21685 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 21743 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 21804 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 21861 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 21917 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 21976 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 22033 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 22090 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 22148 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 22206 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 22265 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 22323 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 22381 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 22440 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 22499 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 22552 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 22606 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 22665 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 22722 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 22778 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 22833 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 22893 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 22952 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 23012 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 23067 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 23123 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 23178 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 23234 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 23289 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 23345 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 23402 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 23455 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 23505 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 23543 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 23578 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 23630 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 23664 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 23706 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 23761 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 23815 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 23869 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 23918 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 23966 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 24022 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 24076 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 24132 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 24186 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 24239 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 24294 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 24342 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 24394 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 24446 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 24497 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 24552 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 24604 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 24659 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 24711 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 24765 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 24821 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 24876 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 24930 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 24979 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 25028 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 25083 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 25138 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 25193 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 25245 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 25300 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 25355 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 25408 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 25465 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 25519 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 25561 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 25601 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 25650 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 25694 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 25743 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 25793 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 25842 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 25895 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 25948 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 26003 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 26054 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 26109 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 26164 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 26218 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 26273 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 26324 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 26380 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 26433 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 26486 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 26539 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 26593 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 26648 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 26702 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 26758 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 26813 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 26866 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 26919 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 26974 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 27027 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 27082 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 27136 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 27190 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 27244 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 27298 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 27351 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 27406 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 27459 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 27513 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 27567 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 27620 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 27671 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 27729 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 27783 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 27837 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 27887 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 27941 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 27993 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 28044 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 28098 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 28155 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 28208 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 28262 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 28313 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 28367 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 28418 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 28472 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 28525 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 28578 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 28629 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 28684 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 28736 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 28791 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 28843 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 28896 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 28946 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 29000 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 29054 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 29108 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 29161 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 29213 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 29258 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 29295 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 29346 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 29386 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 29438 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 29490 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 29540 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 29584 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 29636 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 29685 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 29735 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 29780 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 29819 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 29860 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 29906 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 29956 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 30008 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 30056 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 30106 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 30158 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 30212 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 30267 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 30321 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 30375 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 30430 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 30485 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 30539 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 30590 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 30643 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 30696 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 30746 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 30793 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 30846 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 30900 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 30955 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 31008 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 31058 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 31109 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 31160 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 31209 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 31260 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 31310 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 31364 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 31418 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 31468 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 31517 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 31568 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 31622 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 31675 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 31726 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 31780 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 31835 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 31890 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 31944 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 31999 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 32049 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 32102 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 32154 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 32208 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 32259 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 32311 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 32365 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
 32416 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░]
 32467 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░]
 32520 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░]
 32575 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░]
 32628 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░]
 32680 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 32729 [▓░░░░░░░░░░░░░░░░░░░░░░░░░░░]
 32781 [▓▓▓░░░░░░░░░░░░░░░░░░░░░░░░░]
 32828 [▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░░░]
 32874 [▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░░░]
 32925 [▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░░░]
 32978 [▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░░░]
 33031 [▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░░]
 33084 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░░░]
 33137 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░░░░░░░░░░]
